url,Old,New
https://www.gov.uk/government/policies/helping-and-supporting-victims-of-crime,Helping and supporting victims of crime,Victims of crime
https://www.gov.uk/government/policies/ending-violence-against-women-and-girls-in-the-uk,Ending violence against women and girls in the UK,Violence against women and girls
https://www.gov.uk/government/policies/reducing-and-managing-waste,Reducing and managing waste,Waste and recycling
https://www.gov.uk/government/policies/providing-clean-water-and-sanitation-in-developing-countries,Providing clean water and sanitation in developing countries,Water and sanitation in developing countries
https://www.gov.uk/government/policies/maintaining-secure-water-supplies-high-standards-of-drinking-water-and-effective-sewerage-services,"Maintaining secure water supplies, high standards of drinking water and effective sewerage services",Water and sewerage services
https://www.gov.uk/government/policies/reforming-the-water-industry-to-increase-competition-and-protect-the-environment,Reforming the water industry to increase competition and protect the environment,Water industry
https://www.gov.uk/government/policies/improving-water-quality,Improving water quality,Water quality
https://www.gov.uk/government/policies/countering-weapons-proliferation,Countering weapons proliferation,Weapons proliferation
https://www.gov.uk/government/policies/simplifying-the-welfare-system-and-making-sure-work-pays,Simplifying the welfare system and making sure work pays,Welfare reform
https://www.gov.uk/government/policies/maintaining-and-strengthening-the-welsh-devolution-settlement,Maintaining and strengthening the Welsh devolution settlement,Welsh devolution
https://www.gov.uk/government/policies/improving-the-lives-of-girls-and-women-in-the-worlds-poorest-countries,Improving the lives of girls and women in the world's poorest countries,Women and girls in developing countries
https://www.gov.uk/government/policies/preventing-more-young-offenders-from-re-offending,Preventing more young offenders from re-offending,Young offenders
https://www.gov.uk/government/policies/increasing-opportunities-for-young-people-and-helping-them-to-achieve-their-potential,Increasing opportunities for young people and helping them to achieve their potential,Young people
